Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1/hic_results/data/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2/hic_results/data/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_KOGFP.GSE189442.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1/hic_results/data/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2/hic_results/data/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_MT.GSE112176.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1/hic_results/data/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2/hic_results/data/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_WT.GSE112176.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1/hic_results/data/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2/hic_results/data/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Treg_WTGFP.GSE189442.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Villus.GSE148691.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Villus.GSE148691.Mus_Musculus.H3K4me3.b1/hic_results/data/Villus.GSE148691.Mus_Musculus.H3K4me3.b1/Villus.GSE148691.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Villus.GSE148691.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Villus.GSE148691.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/hic_results/data/Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/Villus_Hnf4DKO.GSE148691.Mus_Musculus.H3K4me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1/hic_results/data/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2/hic_results/data/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/dTAD_D1.GSE126362.Mus_Musculus.Lbd1.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1/hic_results/data/dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1/dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/dTAD_NoDox.GSE126362.Mus_Musculus.Lbd1.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES.GSE115524.Mus_Musculus.Oct4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES.GSE115524.Mus_Musculus.Oct4.b1/hic_results/data/mES.GSE115524.Mus_Musculus.Oct4.b1/mES.GSE115524.Mus_Musculus.Oct4.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES.GSE115524.Mus_Musculus.Oct4.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES.GSE115524.Mus_Musculus.Oct4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES.GSE115524.Mus_Musculus.Oct4.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES.GSE115524.Mus_Musculus.Oct4.b2/hic_results/data/mES.GSE115524.Mus_Musculus.Oct4.b2/mES.GSE115524.Mus_Musculus.Oct4.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES.GSE115524.Mus_Musculus.Oct4.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES.GSE115524.Mus_Musculus.Oct4.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES.GSE80820.Mus_Musculus.Oct4.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES.GSE80820.Mus_Musculus.Oct4.b1/hic_results/data/mES.GSE80820.Mus_Musculus.Oct4.b1/mES.GSE80820.Mus_Musculus.Oct4.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES.GSE80820.Mus_Musculus.Oct4.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES.GSE80820.Mus_Musculus.Oct4.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES.GSE80820.Mus_Musculus.Oct4.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES.GSE80820.Mus_Musculus.Oct4.b2/hic_results/data/mES.GSE80820.Mus_Musculus.Oct4.b2/mES.GSE80820.Mus_Musculus.Oct4.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES.GSE80820.Mus_Musculus.Oct4.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES.GSE80820.Mus_Musculus.Oct4.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES.GSE80820.Mus_Musculus.SMC1A.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES.GSE80820.Mus_Musculus.SMC1A.b1/hic_results/data/mES.GSE80820.Mus_Musculus.SMC1A.b1/mES.GSE80820.Mus_Musculus.SMC1A.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES.GSE80820.Mus_Musculus.SMC1A.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES.GSE80820.Mus_Musculus.SMC1A.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mES.GSE80820.Mus_Musculus.SMC1A.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mES.GSE80820.Mus_Musculus.SMC1A.b2/hic_results/data/mES.GSE80820.Mus_Musculus.SMC1A.b2/mES.GSE80820.Mus_Musculus.SMC1A.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mES.GSE80820.Mus_Musculus.SMC1A.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mES.GSE80820.Mus_Musculus.SMC1A.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC.GSE150906.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC.GSE150906.Mus_Musculus.H3K27ac.b1/hic_results/data/mESC.GSE150906.Mus_Musculus.H3K27ac.b1/mESC.GSE150906.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC.GSE150906.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC.GSE150906.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC.GSE150906.Mus_Musculus.H3K27me3.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC.GSE150906.Mus_Musculus.H3K27me3.b1/hic_results/data/mESC.GSE150906.Mus_Musculus.H3K27me3.b1/mESC.GSE150906.Mus_Musculus.H3K27me3.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC.GSE150906.Mus_Musculus.H3K27me3.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC.GSE150906.Mus_Musculus.H3K27me3.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1/hic_results/data/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2/hic_results/data/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3/hic_results/data/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_Degraded.GSE99519.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1/hic_results/data/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2/hic_results/data/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_RYBP_KO.GSE147919.Mus_Musculus.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1/hic_results/data/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2/hic_results/data/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_RYBP_WT.GSE147919.Mus_Musculus.CTCF.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1/hic_results/data/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2/hic_results/data/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_TR.GSE99519.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1/hic_results/data/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2/hic_results/data/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3/hic_results/data/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_UT.GSE99519.Mus_Musculus.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/hicpro/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1/hic_results/data/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1.allValidPairs	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/hichip-peaks/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1/out_peaks.bed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/results/peaks/fithichip/mESC_WO.GSE99519.Mus_Musculus.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
