AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1/hic_results/data/AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1/AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/AoSMC.GSE178598.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/hic_results/data/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/Aortic-VIC.GSE154513.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
BC1.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/BC1.GSE136090.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
BC3.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/BC3.GSE136090.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/hic_results/data/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/merged_chipline/BCBL1.GSE136090.Homo_Sapiens.H3K27ac.b1/FINAL_IDR_Peaks_FDR0.05.txt
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1/hic_results/data/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2/hic_results/data/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CAR-T-CD19-D10.GSE168881.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1/hic_results/data/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b2/hic_results/data/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b2/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CAR-T-HA-D10.GSE168881.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	Not_available
CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_with_Control/CD34+-Cord-Blood.GSE165207.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1800-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1814-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1815-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1816-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/hic_results/data/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1829-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b3/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/hic_results/data/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/hicpro/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/hic_results/data/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2.allValidPairs	Not_processed	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/fithichip/CD4_Naive_1831-RH-1.phs001703v3p1.Homo_Sapiens.H3K27ac.b2/MACS2_ExtSize/out_macs2_peaks.narrowPeak	/mnt/bioadhoc-temp/Groups/vd-ay/kfetter/hichip-db-loop-calling/ref_genome/results/peaks/chipline/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1/MACS2_Ext_No_Control/CD4_Naive_merged_donors_hg38.phs001703v3p1.Homo_Sapiens.H3K27ac.b1.macs2_peaks.narrowPeak_Q0.01filt
